Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 106
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 73

    (39) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 47
    EquivalentTo    reduce using rule 105 (empty -> .)
    DisjointClasses reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! Individuals     [ reduce using rule 105 (empty -> .) ]

    statement_class_individuals    shift and go to state 107
    empty                          shift and go to state 46

state 74

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 75

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)


state 76

    (74) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    SubClassOf      reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointClasses reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    Individuals     reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    EquivalentTo    reduce using rule 74 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 77

    (75) statement_class_individuals_check -> IndividualNames .
    (76) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    SubClassOf      reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    DisjointClasses reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    Individuals     reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    EquivalentTo    reduce using rule 75 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 108


state 78

    (72) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (71) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (72) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 49

    statement_class_disjoin_check  shift and go to state 109

state 79

    (93) nested_descriptions -> CLASS_IDENTIFIER .

    AND             reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .)


state 80

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (69) statement_class_disjoin -> . empty
    (70) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER
    (105) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36
    Individuals     reduce using rule 105 (empty -> .)
    SubClassOf      reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! DisjointClasses [ reduce using rule 105 (empty -> .) ]

    statement_class_disjoin        shift and go to state 110
    statement_property_identify    shift and go to state 111
    empty                          shift and go to state 18

state 81

    (78) nested -> CLASS_IDENTIFIER COMMA nested_descriptions .
    (79) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (80) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 78 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    DisjointClasses reduce using rule 78 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Individuals     reduce using rule 78 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Class           reduce using rule 78 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    $end            reduce using rule 78 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113


state 82

    (82) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (87) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE

    VALUE           shift and go to state 115
    SOME            shift and go to state 116
    ONLY            shift and go to state 64
    OR              shift and go to state 117
    AND             shift and go to state 118
    EXACTLY         shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60

    statement_others_reserved_word shift and go to state 114
    statement_reserved_word        shift and go to state 55

state 83

    (81) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (63) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
