Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements

    (44) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 101
    empty                          shift and go to state 47

state 75

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 76

    (53) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    SubClassOf      reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointClasses reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointWith    reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    Individuals     reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 77

    (54) statement_class_individuals_check -> IndividualNames .
    (55) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    SubClassOf      reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    DisjointClasses reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    DisjointWith    reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    Individuals     reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 102


state 78

    (51) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (50) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 103

state 79

    (106) nested_descriptions -> CLASS_IDENTIFIER . statement_others_reserved_word nested_descriptions
    (115) nested_descriptions -> CLASS_IDENTIFIER .
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . MIN
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SubClassOf      reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .)
    SOME            shift and go to state 105
    MIN             shift and go to state 106
    ONLY            shift and go to state 107
    EXACTLY         shift and go to state 108
    OR              shift and go to state 109
    MAX             shift and go to state 110
    AND             shift and go to state 111

  ! AND             [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 115 (nested_descriptions -> CLASS_IDENTIFIER .) ]

    statement_others_reserved_word shift and go to state 104

state 80

    (97) nested -> CLASS_IDENTIFIER AND nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    DisjointClasses reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    DisjointWith    reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Individuals     reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Class           reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    $end            reduce using rule 97 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113


state 81

    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . ONLY axiom_function
    (21) JustDefined -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    ONLY            shift and go to state 114
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    SubClassOf      reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! DisjointClasses [ reduce using rule 130 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 130 (empty -> .) ]

    statement_class_disjoin        shift and go to state 115
    empty                          shift and go to state 17

state 82

    (101) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (79) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 116
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 117
    usually_inside_paren           shift and go to state 57
    statement_property_identify    shift and go to state 83

state 83

    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (107) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (108) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (65) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> statement_property_identify .
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . MIN
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND
    (28) statement_reserved_word -> . SOME
