Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    AND             reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .)


state 76

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    Individuals     reduce using rule 94 (empty -> .)
    SubClassOf      reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_class_disjoin        shift and go to state 99
    statement_property_identify    shift and go to state 100
    empty                          shift and go to state 18

state 77

    (69) nested -> CLASS_IDENTIFIER COMMA nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 69 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    DisjointClasses reduce using rule 69 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Individuals     reduce using rule 69 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Class           reduce using rule 69 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    $end            reduce using rule 69 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102


state 78

    (73) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE

    SOME            shift and go to state 105
    ONLY            shift and go to state 104
    OR              shift and go to state 106
    AND             shift and go to state 107
    EXACTLY         shift and go to state 56
    MIN             shift and go to state 57
    MAX             shift and go to state 58
    VALUE           shift and go to state 61

    statement_others_reserved_word shift and go to state 103
    statement_reserved_word        shift and go to state 54

state 79

    (72) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (55) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 108
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    nested_descriptions            shift and go to state 109
    usually_inside_paren           shift and go to state 62
    statement_property_identify    shift and go to state 78

state 80

    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER expression statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    ONLY            shift and go to state 110


state 81

    (21) JustDefined -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35
    Individuals     reduce using rule 94 (empty -> .)
    SubClassOf      reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_class_disjoin        shift and go to state 111
    statement_property_identify    shift and go to state 112
    empty                          shift and go to state 18

state 82

    (68) nested -> CLASS_IDENTIFIER AND nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 68 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    DisjointClasses reduce using rule 68 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Individuals     reduce using rule 68 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Class           reduce using rule 68 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    $end            reduce using rule 68 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102


state 83

    (92) statement_covered_class_check -> CLASS_IDENTIFIER .
    (93) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    SubClassOf      reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 52


state 84

    (93) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    SubClassOf      reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    DisjointClasses reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Individuals     reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Class           reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    EquivalentTo    reduce using rule 93 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 85

    (22) JustDefined -> expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 22 (JustDefined -> expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 22 (JustDefined -> expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 22 (JustDefined -> expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 22 (JustDefined -> expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 22 (JustDefined -> expression statement_class_disjoin statement_class_individuals .)
