Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (110) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (65) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . ONLY
    (34) statement_others_reserved_word -> . MIN
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND
    (28) statement_reserved_word -> . SOME
    (29) statement_reserved_word -> . OR
    (30) statement_reserved_word -> . AND
    (31) statement_reserved_word -> . VALUE
    (25) operators -> . MIN
    (26) operators -> . MAX
    (27) operators -> . EXACTLY

    VALUE           shift and go to state 136
    SOME            shift and go to state 137
    ONLY            shift and go to state 109
    MIN             shift and go to state 138
    EXACTLY         shift and go to state 139
    OR              shift and go to state 140
    MAX             shift and go to state 141
    AND             shift and go to state 142

    statement_others_reserved_word shift and go to state 135
    statement_reserved_word        shift and go to state 67
    operators                      shift and go to state 68

state 91

    (21) JustDefined -> CLASS_IDENTIFIER AND expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 123 (empty -> .)
    SubClassOf      reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! DisjointClasses [ reduce using rule 123 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 123 (empty -> .) ]

    statement_class_disjoin        shift and go to state 143
    empty                          shift and go to state 17

state 92

    (94) nested -> CLASS_IDENTIFIER AND nested_descriptions .
    (96) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (97) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    DisjointClasses reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    DisjointWith    reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Individuals     reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    Class           reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    $end            reduce using rule 94 (nested -> CLASS_IDENTIFIER AND nested_descriptions .)
    AND             shift and go to state 130
    OR              shift and go to state 131


state 93

    (113) statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .

    SubClassOf      reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)
    DisjointClasses reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)
    DisjointWith    reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)
    Individuals     reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)
    Class           reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)
    $end            reduce using rule 113 (statement_closed_axiom_class -> CLASS_IDENTIFIER AND other_expression .)


state 94

    (121) statement_covered_class_check -> CLASS_IDENTIFIER .
    (122) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    SubClassOf      reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 121 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 55


state 95

    (122) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    SubClassOf      reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    DisjointClasses reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    DisjointWith    reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Individuals     reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    Class           reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 122 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 96

    (87) other_expression -> usually_inside_paren COMMA . other_expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 56
    other_expression               shift and go to state 144
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    statement_property_identify    shift and go to state 59

state 97

    (93) other_expression -> usually_inside_paren AND . other_expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36
