Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 30
    expression                     shift and go to state 115
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 65

    (86) expression -> simple_paren COMMA . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 31
    expression                     shift and go to state 116
    usually_inside_paren           shift and go to state 30
    statement_property_identify    shift and go to state 32

state 66

    (87) expression -> simple_paren AND . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 31
    expression                     shift and go to state 117
    usually_inside_paren           shift and go to state 30
    statement_property_identify    shift and go to state 32

state 67

    (68) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (72) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 118
    NAMESPACEID     shift and go to state 119


state 68

    (70) usually_inside_paren -> statement_property_identify operators . NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> statement_property_identify operators . NUMBER CLASS_IDENTIFIER

    NUMBER          shift and go to state 120


state 69

    (28) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)


state 70

    (29) statement_reserved_word -> EXACTLY .
    (27) operators -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (operators -> EXACTLY .)


state 71

    (30) statement_reserved_word -> MIN .
    (25) operators -> MIN .

    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (operators -> MIN .)


state 72

    (31) statement_reserved_word -> MAX .
    (26) operators -> MAX .

    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (operators -> MAX .)


state 73

    (32) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 32 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> OR .)


state 74

    (33) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 33 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 33 (statement_reserved_word -> AND .)


state 75

    (34) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 34 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 34 (statement_reserved_word -> VALUE .)


state 76

    (81) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 121


state 77

    (97) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (116) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (46) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 123
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 92
    other_expression               shift and go to state 93
    expression                     shift and go to state 122
    statement_property_identify    shift and go to state 90
    usually_inside_paren           shift and go to state 124
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    simple_paren                   shift and go to state 31

state 78

    (98) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (115) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (45) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
