Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> EXACTLY .)


state 71

    (28) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> MIN .)


state 72

    (29) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> MAX .)


state 73

    (30) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 30 (statement_reserved_word -> OR .)


state 74

    (31) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 31 (statement_reserved_word -> AND .)


state 75

    (32) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 32 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 32 (statement_reserved_word -> VALUE .)


state 76

    (79) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 118


state 77

    (91) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (110) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (44) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . simple_paren
    (89) other_expression -> . simple_paren AND other_expression
    (90) other_expression -> . usually_others_paren AND other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 91
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 94
    other_expression               shift and go to state 95
    expression                     shift and go to state 119
    statement_property_identify    shift and go to state 92
    usually_inside_paren           shift and go to state 120
    usually_others_paren           shift and go to state 59
    simple_paren                   shift and go to state 121

state 78

    (92) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (109) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (43) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (93) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (94) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (95) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (96) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (97) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (98) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (100) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (101) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (108) nested_descriptions -> . CLASS_IDENTIFIER
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . simple_paren
    (89) other_expression -> . simple_paren AND other_expression
    (90) other_expression -> . usually_others_paren AND other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 91
    CLASS_IDENTIFIER shift and go to state 85
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 87
    other_expression               shift and go to state 88
    expression                     shift and go to state 122
    statement_property_identify    shift and go to state 92
    usually_inside_paren           shift and go to state 120
    usually_others_paren           shift and go to state 59
    simple_paren                   shift and go to state 121

state 79

    (45) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (120) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    EquivalentTo    reduce using rule 120 (empty -> .)
    DisjointClasses reduce using rule 120 (empty -> .)
    DisjointWith    reduce using rule 120 (empty -> .)
    Class           reduce using rule 120 (empty -> .)
    $end            reduce using rule 120 (empty -> .)

  ! Individuals     [ reduce using rule 120 (empty -> .) ]

    statement_class_individuals    shift and go to state 123
    empty                          shift and go to state 49

state 80

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .
