Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    NUMBER          reduce using rule 32 (statement_reserved_word -> VALUE .)


state 77

    (79) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 122


state 78

    (94) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (113) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (44) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 124
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 94
    other_expression               shift and go to state 95
    expression                     shift and go to state 123
    statement_property_identify    shift and go to state 92
    usually_inside_paren           shift and go to state 125
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60
    simple_paren                   shift and go to state 32

state 79

    (95) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (112) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (43) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 124
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    nested_descriptions            shift and go to state 88
    other_expression               shift and go to state 89
    expression                     shift and go to state 126
    statement_property_identify    shift and go to state 92
    usually_inside_paren           shift and go to state 125
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60
    simple_paren                   shift and go to state 32

state 80

    (45) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    EquivalentTo    reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 127
    empty                          shift and go to state 49

state 81

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 82

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)
